Conventions,G,BADC-CSV,1
title,G,uk-daily-rain-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202507
history,G,Created 2025-06-24
last_revised_date,G,2025-06-24
observation_station,G,london-st-jamess-park
historic_county_name,G,greater-london
authority,G,Met Office
authority_comments,G,The authority is the latest organisation which owned the station
authority_comments,G,Closed stations without an authority listed have the authority set to NA
midas_station_id,G,00697
location,G,51.505,-0.131
height,G,5,m
date_valid,G,1995-01-01 00:00:00,1995-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_date,t
long_name,ob_date,Date of observation,s
type,ob_date,char
comments,ob_date,Date and time (YYYY-MM-DD HH:MM:SS) of the observation
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,ob_day_cnt,Observation day count,day
type,ob_day_cnt,int
long_name,ob_end_ctime,clock time at end of observation as HHMM,s
type,ob_end_ctime,char
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,prcp_amt,Precipitation amount,mm
type,prcp_amt,float
long_name,ob_day_cnt_q,QC code: observation day count,1
type,ob_day_cnt_q,int
long_name,prcp_amt_q,QC code: precipitation amount,1
type,prcp_amt_q,int
long_name,prcp_amt_j,Descriptor: precipitation amount,1
type,prcp_amt_j,int
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS ,minutes
type,midas_stmp_etime,int
data
ob_date,id,id_type,version_num,met_domain_name,ob_end_ctime,ob_day_cnt,src_id,rec_st_ind,prcp_amt,ob_day_cnt_q,prcp_amt_q,prcp_amt_j,meto_stmp_time,midas_stmp_etime
1995-09-20 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-09-21 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-09-21 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-09-22 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-09-22 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-09-23 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.4,0,9,NA,NA,NA
1995-09-23 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.4,0,9,NA,NA,NA
1995-09-24 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,6.8,0,9,NA,NA,NA
1995-09-24 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,6.4,0,9,NA,NA,NA
1995-09-25 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,5.4,0,9,NA,NA,NA
1995-09-25 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,5.4,0,9,NA,NA,NA
1995-09-26 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.2,0,9,NA,NA,NA
1995-09-26 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.2,0,9,NA,NA,NA
1995-09-27 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,17.8,0,9,NA,NA,NA
1995-09-27 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,17.8,0,9,NA,NA,NA
1995-09-28 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.2,0,9,NA,NA,NA
1995-09-28 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.2,0,9,NA,NA,NA
1995-09-29 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.6,0,9,NA,NA,NA
1995-09-29 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.6,0,9,NA,NA,NA
1995-09-30 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-09-30 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-01 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,2.2,0,9,NA,NA,NA
1995-10-01 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,2.2,0,9,NA,NA,NA
1995-10-02 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-02 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-03 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-03 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-04 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,4.2,0,9,NA,NA,NA
1995-10-04 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,4.2,0,9,NA,NA,NA
1995-10-05 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,1.8,0,9,NA,NA,NA
1995-10-05 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,1.8,0,9,NA,NA,NA
1995-10-06 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-06 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-07 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,2.0,0,9,NA,NA,NA
1995-10-07 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,2.0,0,9,NA,NA,NA
1995-10-08 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.2,0,9,NA,NA,NA
1995-10-08 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.2,0,9,NA,NA,NA
1995-10-09 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-09 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-10 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-10 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-11 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-11 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-12 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-12 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-13 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-13 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-14 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-14 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-15 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-15 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-16 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-16 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-17 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-17 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-18 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-18 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-19 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-19 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-20 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-20 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-21 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.2,0,9,NA,NA,NA
1995-10-21 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.2,0,9,NA,NA,NA
1995-10-22 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-22 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-23 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-23 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-24 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-24 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-25 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-25 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-26 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,1209,NA,NA,NA
1995-10-26 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-27 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.8,0,9,NA,NA,NA
1995-10-27 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.8,0,9,NA,NA,NA
1995-10-28 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-28 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-29 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-29 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-30 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-30 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-31 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-10-31 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-01 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-01 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-02 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-02 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-03 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-03 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,10009,NA,NA,NA
1995-11-04 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-04 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,10009,NA,NA,NA
1995-11-05 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-05 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,10009,NA,NA,NA
1995-11-06 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-06 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,10009,NA,NA,NA
1995-11-07 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-07 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,10009,NA,NA,NA
1995-11-08 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-08 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-09 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-09 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-10 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,6.4,0,9,NA,NA,NA
1995-11-10 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,6.4,0,9,NA,NA,NA
1995-11-11 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.6,0,9,NA,NA,NA
1995-11-11 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.6,0,9,NA,NA,NA
1995-11-12 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.4,0,9,NA,NA,NA
1995-11-12 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.4,0,9,NA,NA,NA
1995-11-13 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-13 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-14 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.6,0,9,NA,NA,NA
1995-11-14 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.6,0,9,NA,NA,NA
1995-11-15 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,1.8,0,9,NA,NA,NA
1995-11-15 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,1.8,0,9,NA,NA,NA
1995-11-16 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.2,0,9,NA,NA,NA
1995-11-16 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.2,0,9,NA,NA,NA
1995-11-17 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.8,0,9,NA,NA,NA
1995-11-17 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.8,0,9,NA,NA,NA
1995-11-18 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-18 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-19 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-19 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-20 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-20 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-21 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-21 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-22 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-22 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-23 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-23 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-24 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-24 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-25 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-25 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-26 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,8.0,0,9,NA,NA,NA
1995-11-26 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,8.0,0,9,NA,NA,NA
1995-11-27 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.8,0,9,NA,NA,NA
1995-11-27 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.8,0,9,NA,NA,NA
1995-11-28 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,2.0,0,9,NA,NA,NA
1995-11-28 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,2.0,0,9,NA,NA,NA
1995-11-29 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-29 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-11-30 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.2,0,9,NA,NA,NA
1995-11-30 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.2,0,9,NA,NA,NA
1995-12-01 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-12-01 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-12-02 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,2.6,0,9,NA,NA,NA
1995-12-02 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,2.6,0,9,NA,NA,NA
1995-12-03 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.6,0,9,NA,NA,NA
1995-12-03 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.6,0,9,NA,NA,NA
1995-12-04 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,6.4,0,9,NA,NA,NA
1995-12-04 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,6.4,0,9,NA,NA,NA
1995-12-05 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-12-05 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-12-06 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,1.5,0,9,NA,NA,NA
1995-12-06 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,1.5,0,1209,NA,NA,NA
1995-12-07 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,2.6,0,9,NA,NA,NA
1995-12-07 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,2.6,0,1209,NA,NA,NA
1995-12-08 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.1,0,9,NA,NA,NA
1995-12-08 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.1,0,1209,NA,NA,NA
1995-12-09 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-12-09 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,10009,NA,NA,NA
1995-12-10 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-12-10 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,10009,NA,NA,NA
1995-12-11 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.2,0,9,NA,NA,NA
1995-12-11 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.2,0,9,NA,NA,NA
1995-12-12 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-12-12 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-12-13 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.4,0,9,NA,NA,NA
1995-12-13 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.4,0,9,NA,NA,NA
1995-12-14 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.2,0,9,NA,NA,NA
1995-12-14 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.2,0,9,NA,NA,NA
1995-12-15 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.2,0,9,NA,NA,NA
1995-12-15 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.2,0,9,NA,NA,NA
1995-12-16 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.8,0,9,NA,NA,NA
1995-12-16 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.8,0,9,NA,NA,NA
1995-12-17 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-12-17 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-12-18 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,2.0,0,9,NA,NA,NA
1995-12-18 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,2.0,0,9,NA,NA,NA
1995-12-19 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.2,0,9,NA,NA,NA
1995-12-19 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.2,0,9,NA,NA,NA
1995-12-20 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,29.0,0,9,NA,NA,NA
1995-12-20 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,29.0,0,9,NA,NA,NA
1995-12-21 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.6,0,9,NA,NA,NA
1995-12-21 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.6,0,9,NA,NA,NA
1995-12-22 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,13.2,0,9,NA,NA,NA
1995-12-22 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,13.2,0,9,NA,NA,NA
1995-12-23 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,9.0,0,9,NA,NA,NA
1995-12-23 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,9.0,0,9,NA,NA,NA
1995-12-24 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,8.0,0,9,NA,NA,NA
1995-12-24 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,8.0,0,9,NA,NA,NA
1995-12-25 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-12-25 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-12-26 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-12-26 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-12-27 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-12-27 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-12-28 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.2,0,9,NA,NA,NA
1995-12-28 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.2,0,9,NA,NA,NA
1995-12-29 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-12-29 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-12-30 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-12-30 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,0.0,0,9,NA,NA,NA
1995-12-31 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1001,8.4,0,9,NA,NA,NA
1995-12-31 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1001,8.4,0,9,NA,NA,NA
end data
